chunk_id,document,class,page,chunk_text,chunk_length,chunk_method
968220ec-2b25-4f3e-b917-7ac3fa03f11e,Introduction to Bayesian Models.pdf,CSCI_83,7,"Introduction
Bayesian analysis is a contrast to frequentist methods
The objective of Bayesian analysis is to compute a posterior distribution
Contrasts with frequentist statistics is to compute a point estimate and conﬁdence interval from a sample
Bayesian models allow expressing prior information in the form of a prior distribution
Selection of prior distributions can be performed in a number of ways
The posterior distribution is said to quantify our current belief
Update beliefs based on additional data or evidence
A critical difference with frequentist models which must be computed from a complete sample
Inference can be performed on the posterior distribution by ﬁnding the maximum a postiori (MAP) value and a credible interval",740,semantic
0614b5c0-36d6-41f9-958f-a9ab8d5d092c,Introduction to Bayesian Models.pdf,CSCI_83,8,"Bayesian Model Use Case
Bayesian methods made global headlines with the successful location of the missing Air France Flight 447
Aircraft had disappeared in little traveled area of the South Atlantic Ocean
Conventional location methods had failed to locate the wreckage; potential search area too large
Bayesian methods rapidly narrowed the prospective search area
Used ‘prior information’ on aircraft heading and time of sattelite transmisison
Posterior distribution of locations of Air France 447",498,semantic
659a260a-8d90-4161-b34a-91d36d2abde4,Introduction to Bayesian Models.pdf,CSCI_83,9,"Bayesian Model Use Case
Kratzke, Stone and Frost developed an optimal search missing planner using Baysian model
Search areas concentrate on high posterior probability regions
Model accounts for current, wind, etc. Screen shot from USCG search planner",251,semantic
fc3e880b-1c1b-4f88-ad87-33e0b2f05fe5,Introduction to Bayesian Models.pdf,CSCI_83,10,"Bayesian vs. Frequentist Views
With greater computational power and general acceptance, Bayes methods are now widely used
Among pragmatists
Some problems are better handled by frequentist methods
Some problems with Bayesian methods
Bayes models allow us to express prior information
Models that fall between these extremes are also in common use
Methods include the so-called empirical Bayes methods.",400,semantic
a42c5a05-7133-4522-ad50-d6751efd9638,Introduction to Bayesian Models.pdf,CSCI_83,11,"Bayesian vs. Frequentist Views
Can compare the contrasting frequentist and Bayesian approaches
Comparison of frequentist and Bayes methods",138,semantic
4638013a-76ac-419e-8b91-0b11ae7f86d5,Introduction to Bayesian Models.pdf,CSCI_83,12,"Review of Bayes Theorem
Bayes’ Theorem is fundamental to Bayesian data analysis. Start with:
We can also write:
Eliminating 
And ﬁnally, Bayes theorem! 𝑃(𝐴∩𝐵)=𝑃(𝐴|𝐵)𝑃(𝐵)
𝑃(𝐴∩𝐵)=𝑃(𝐵|𝐴)𝑃(𝐴)
𝑃(𝐴∩𝐵):
𝑃(𝐵)𝑃(𝐴|𝐵)=𝑃(𝐴)𝑃(𝐵|𝐴)
𝑃(𝐴|𝐵)=𝑃(𝐵|𝐴)𝑃(𝐴)𝑃(𝐵)",239,semantic
b551b943-823a-441d-a5df-9de5b722ae22,Introduction to Bayesian Models.pdf,CSCI_83,13,"Bayes Theorem
Bayes Theorem!",28,semantic
bc62031d-44c6-4cc0-a6a1-680db70c8106,Introduction to Bayesian Models.pdf,CSCI_83,14,"Marginal Distributions
In many cases we are interested in the marginal distribution
Example, it is often the case that only one or a few parameters of a joint distribution will be of interest
In other words, we are interested in the marginal distribution of these parameters
The denominator of Bayes theorem, , can be computed as a marginal distribution
Consider a multivariate probability density function with  variables, 
Marginal distribution is the distribution of one variable with the others integrated out. Integrate over all other variables  the result is the marginal distribution, :
- But computing this integral is not easy! 𝑃(𝑑𝑎𝑡𝑎)
𝑛 𝑝(, ,…, )𝜃1 𝜃2 𝜃𝑛
{ ,…, }𝜃2 𝜃𝑛 𝑝( )𝜃1
𝑝()= 𝑝(, ,…, ) 𝑑𝜃2,…,𝑑𝜃1 ∫,…,𝜃2 𝜃𝑛
𝜃1 𝜃2 𝜃𝑛 𝜃𝑛",731,semantic
8488b818-392d-4773-aa8b-49fe940a7257,Introduction to Bayesian Models.pdf,CSCI_83,15,"Marginal Distributions
For discrete distributions compute the marginal by summation
Or, for discrete samples of a continuous distribution
Example, need to know (un-normalized) posterior distribution of parameter , a marginal distribution:
Now we have the marginal distribution of 
Or, we need to ﬁnd the denominator for Bayes theorem to normalize our posterior distribution, a marginal distribution:
We can compute  from samples without ever directly computing the marginal
𝜃
𝑝(𝜃)= 𝑝(𝜃|𝐗) 𝑝(𝐗)∑𝑥∈ 𝐗
𝜃
𝑝(𝐗)= 𝑝(𝐗|𝜃)𝑝(𝜃)∑𝜃∈ Θ
𝑝(𝐗)",527,semantic
fc8333a2-d48a-4998-a25e-57cce7e03dda,Introduction to Bayesian Models.pdf,CSCI_83,16,"Interpreting Bayes Theorem
How can you interpret Bayes’ Theorem? For model parameter estimation problem:
Or, Bayes’ theorem in terms of model parameters:
Summarized as:
𝑃𝑜𝑠𝑡𝑒𝑟𝑖𝑜𝑟 𝐷𝑖𝑠𝑡𝑟𝑖𝑏𝑢𝑡𝑖𝑜𝑛=𝐿𝑖𝑘𝑒𝑙𝑖ℎ 𝑜𝑜𝑑∙𝑃𝑟𝑖𝑜𝑟 𝐷𝑖𝑠𝑡𝑟𝑖𝑏𝑢𝑡𝑖𝑜𝑛𝐸𝑣𝑖𝑑𝑒𝑛𝑐𝑒
𝑝𝑜𝑠𝑡𝑒𝑟𝑖𝑜𝑟 𝑑𝑖𝑠𝑡𝑟𝑖𝑏𝑢𝑡𝑖𝑜𝑛(𝑝𝑎𝑟𝑎𝑚𝑒𝑡𝑒𝑟𝑠│𝑑𝑎𝑡𝑎)=𝐿𝑖𝑘𝑒𝑙𝑖ℎ 𝑜𝑜𝑑(𝑑𝑎𝑡𝑎|𝑝𝑎𝑟𝑎𝑚𝑒𝑡𝑒𝑟𝑠) 𝑃𝑟𝑖𝑜𝑟(𝑝𝑎𝑟𝑎𝑚𝑒𝑡𝑒𝑟𝑠)𝑃(𝑑𝑎𝑡𝑎)
𝑃(𝑝𝑎𝑟𝑎𝑚𝑒𝑡𝑒𝑟𝑠│𝑑𝑎𝑡𝑎)=𝑃(𝑑𝑎𝑡𝑎|𝑝𝑎𝑟𝑎𝑚𝑒𝑡𝑒𝑟𝑠) 𝑃(𝑝𝑎𝑟𝑎𝑚𝑒𝑡𝑒𝑟𝑠)𝑃(𝑑𝑎𝑡𝑎)",383,semantic
04ed8614-b7d2-4a37-8534-59bffd783aea,Introduction to Bayesian Models.pdf,CSCI_83,17,"Interpreting Bayes Theorem
What do these terms actually mean? 1. Posterior distribution of the parameters given the evidence or data, the goal of Bayesian analysis
2.",166,semantic
4e55f368-2d15-4bd7-a39a-21bbd6a1a32c,Introduction to Bayesian Models.pdf,CSCI_83,17,"Prior distribution is chosen to express information available about the model parameters apriori
3. Likelihood is the conditional distribution of the data given the model parameters
4. Probabiltiy of Data or evidence is the distribution of the data and normalizes the posterior
Relationships can apply to the parameters in a model; partial slopes, intercept, error distributions, lasso constants, etc",400,semantic
032548a8-e43c-434f-98dc-c7fce710f22b,Introduction to Bayesian Models.pdf,CSCI_83,18,"Applying Bayes Theorem
We need a tractable formulation of Bayes Theorem for computational problems
We must avoid directly summing all of the possibilities to compute the denominator, 
In many cases, computing this denominator directly is intractable
Some interesting facts about conditional probabilities:
Where, , and the marginal distribution, , can be written:
𝑃(𝐵)
𝑃(𝐵∩𝐴)=𝑃(𝐵|𝐴)𝑃(𝐴)𝐴𝑛𝑑𝑃(𝐵)=𝑃(𝐵∩𝐴)+𝑃(𝐵∩ )𝐴¯
=𝑛𝑜𝑡 𝐴𝐴¯ 𝑃(𝐵)
𝑃(𝐵)=𝑃(𝐵|𝐴)𝑃(𝐴)+𝑃(𝐵│)𝑃()𝐴¯ 𝐴¯",453,semantic
0be28a1a-f2a8-4c39-82cd-bc21864e3f3b,Introduction to Bayesian Models.pdf,CSCI_83,19,"Applying Bayes Theorem
Using the foregoing relations we can rewrite Bayes Theorem as:
Computing the denominator requires summing all cases in the subsets  and 
This is a bit of a mess! And, the siguation is worse if there are multiple alternative hypotheses! Fortunately, we can often avoid computing this denominator by force
Write Bayes Theorem as:
Ignoring the normalization constant :
𝑃(𝐴|𝐵)= 𝑃(𝐴)𝑃(𝐵|𝐴)𝑃(𝐵│𝐴)𝑃(𝐴)+𝑃(𝐵│)𝑃()𝐴¯ 𝐴¯
𝐴 𝑛𝑜𝑡 𝐴
𝑃(𝐴│𝐵)=𝑘∙𝑃(𝐵|𝐴)𝑃(𝐴)
𝑘
𝑃(𝐴│𝐵)∝ 𝑃(𝐵|𝐴)𝑃(𝐴)",480,semantic
e7fa043b-dd9c-417a-b6d6-a3ee41977115,Introduction to Bayesian Models.pdf,CSCI_83,20,"Interpreting Bayes Theorem
Denominator must account for all possible outcomes, or alternative hypotheses, :
Computing this denominator is a formidable problem! Can be inﬁnite number of alternative hypotheses; e.g. continuous random variable
ℎ ′
𝑃𝑜𝑠𝑡𝑒𝑟𝑖𝑜𝑟(ℎ 𝑦𝑝𝑜𝑡ℎ 𝑒𝑠𝑖𝑠 | 𝑒𝑣𝑖𝑑𝑒𝑛𝑐𝑒)=𝐿𝑖𝑘𝑒𝑙𝑖ℎ 𝑜𝑜𝑑(𝑒𝑣𝑖𝑑𝑒𝑛𝑐𝑒 | ℎ 𝑦𝑝𝑜𝑡ℎ 𝑒𝑠𝑖𝑠) 𝑝𝑟𝑖𝑜𝑟(ℎ 𝑦𝑝𝑜𝑡ℎ 𝑒𝑠𝑖𝑠)𝐿𝑖𝑘𝑒𝑙𝑖ℎ 𝑜𝑜𝑑(𝑒𝑣𝑖𝑑𝑒𝑛𝑐𝑒 |  ) 𝑝𝑟𝑖𝑜𝑟()∑∈  𝐴𝑙𝑙 𝑝𝑜𝑠𝑠𝑖𝑏𝑙𝑒 ℎ 𝑦𝑝𝑜𝑡ℎ 𝑒𝑠𝑒𝑠ℎ ′ ℎ ′ ℎ ′",409,semantic
12890d9b-e58c-4fc7-9dac-e310ba2a7ef0,Introduction to Bayesian Models.pdf,CSCI_83,21,"Simpliﬁed Relationship for Bayes Theorem
How to we interpret the foregoing relationship? Consider the following relationship:
We can ﬁnd an un-normalized function proportional to the posterior distribution
Sum over  to ﬁnd the marginal distribution 
Approach can transform an intractable computation into a simple summation
𝑃𝑜𝑠𝑡𝑒𝑟𝑖𝑜𝑟 𝐷𝑖𝑠𝑡𝑟𝑖𝑏𝑢𝑡𝑖𝑜𝑛∝ 𝐿𝑖𝑘𝑒𝑙𝑖ℎ 𝑜𝑜𝑑∙𝑃𝑟𝑖𝑜𝑟 𝐷𝑖𝑠𝑡𝑟𝑖𝑏𝑢𝑡𝑖𝑜𝑛𝑂𝑟𝑃(𝑝𝑎𝑟𝑎𝑚𝑒𝑡𝑒𝑟𝑠│𝑑𝑎𝑡𝑎)∝ 𝑃(𝑑𝑎𝑡𝑎|𝑝𝑎𝑟𝑎𝑚𝑒𝑡𝑒𝑟𝑠)𝑃(𝑝𝑎𝑟𝑎𝑚𝑒𝑡𝑒𝑟𝑠)
𝑃(𝑑𝑎𝑡𝑎|𝑝𝑎𝑟𝑎𝑚𝑒𝑡𝑒𝑟𝑠)𝑃(𝑝𝑎𝑟𝑎𝑚𝑒𝑡𝑒𝑟𝑠) 𝑃(𝐵)",468,semantic
1f53fa84-19d9-42b7-a602-a309aa4e7bc6,Introduction to Bayesian Models.pdf,CSCI_83,22,"Creating Bayes models
The goal of a Bayesian analysis is computing and performing inference on the posterior distribution of the model parameters
The general steps are as follows:
1. Identify data relevant to the research question
2. Deﬁne a sampling plan for the data.",269,semantic
4f932a2c-b2f4-4dfb-b58c-e5c47d422551,Introduction to Bayesian Models.pdf,CSCI_83,22,"Data need not be collected in a single batch
3. Deﬁne the model and the likelihood function; e.g. regression model with Normal likelihood
4. Specify a prior distribution of the model parameters
5. Use the Bayesian inference formula to compute posterior distribution of the model parameters
6. Update the posterior as data is observed
7. Inference on the posterior can be performed; compute credible intervals
8. Optionally, simulate data values from realizations of the posterior distribution. These values are predictions from the model.",538,semantic
d4033e28-849c-4eb1-80f9-005a0a0604e5,Introduction to Bayesian Models.pdf,CSCI_83,23,"Updating Bayesian Models
An advantage of Bayesain model is that it can be updated as new observations are made
In contrast, for frequentist models data must be collected completely in advance
We update our belief by adding new evidence
The posterior of a Bayesian model with no evidence is the prior
The previous posterior serves as a prior for model updates",358,semantic
506fed69-91aa-47d4-af5c-eae4716c519e,Introduction to Bayesian Models.pdf,CSCI_83,24,"How can you choose a prior? The choice of the prior is a difﬁcult, and potentially vexing, problem when performing Bayesian analysis
The need to choose a prior has often been cited as a reason why Bayesian models are impractical
General guidance is that a prior must be convincing to a skeptical audience
Often tend to use vague or less informative priors in practice",367,semantic
d6bc0d44-d7dc-425a-a83d-9f098d2afb80,Introduction to Bayesian Models.pdf,CSCI_83,25,"How can you choose a prior? Some possible approaches to prior selection include:
Use prior empirical information
Apply domain knowledge to determine a reasonable distribution
Use information from prior work
Example, the viable range of parameter values could be computed from physical principles
Example, it could be well know that there is price range for some asset
If there is poor prior knowledge for the problem a non-informative prior can be used
One possibility is a Uniform distribution. But be careful! since a uniform prior is informative because of limits on the values!",581,semantic
61ee3fa6-4d39-44c3-914b-0126f6ffa046,Introduction to Bayesian Models.pdf,CSCI_83,25,Other options include the Jefferys’ prior.,42,semantic
501c98f8-a82c-4a66-a6a1-b23af52955bf,Introduction to Bayesian Models.pdf,CSCI_83,26,"How can you choose a prior? How to use prior empirical information to estimate the parameters of the prior distribution
Deriving a prior distribution in this manner is sometimes called empirical Bayes
Has become more practical with large modern data sets
Method somewhere between Bayesian and frequentist
Empirical Bayes approach is often applied in practice
Some Bayesian theoreticians do not consider this a Bayesian approach at all! Example, need a prior distribution of home prices per square foot by location
Use pooled information to compute distribution of prices for all locations
Use the prior with speciﬁc evidence by locations to compute posteriors by location
Is example of hierarchical model
Typically, a less informative prior distribution is used than the actual empirical distribution so the model is not overly constrained",839,semantic
06403051-48fd-4262-9cd7-2a03bf712a97,Introduction to Bayesian Models.pdf,CSCI_83,27,"Conjugate Prior Distributions
An analytically and computationally simple choice for a prior distribution family is a conjugate prior
When a likelihood function is multiplied by its conjugate distribution the posterior distribution will be in the same family as the conjugate prior
Attractive idea for cases where the conjugate distribution exists
Analytic results can be computed
The posterior is a known distribution
But there are many practical cases where a conjugate prior is not used
We will address more general methods later",531,semantic
760b73bf-f644-4d82-8903-e410798b4f90,Introduction to Bayesian Models.pdf,CSCI_83,28,"Conjugate Prior Distributions
Most commonly used distributions have conjugates, with a few examples:
Likelihood Conjugate
Binomial Beta
Bernoulli Beta
Poisson Gamma
Categorical Dirichlet
Normal - mean Normal
Normal - variance, Inverse Gamma
Normal - inverse variance, Gamma
𝜒2
𝜏",278,semantic
047af5bf-38fa-45c7-8097-a56834bd1cdf,Introduction to Bayesian Models.pdf,CSCI_83,29,"Example using Conjugate Distribution
We are interested in analyzing the incidence of distracted drivers
Randomly sample the behavior of 10 drivers at an intersection and determine if they exhibit distracted driving or not
Data are Binomially distributed, a driver is distracted or not, with likelihood:
Binomial likelihood has one parameter we need to estimate, , the probability of success
𝑃(𝑘)=()⋅ (1−𝜃𝑛𝑘 𝜃𝑘 )𝑛−𝑘
𝜃",416,semantic
5c910689-823c-4144-9c4d-0e24fa29450b,Introduction to Bayesian Models.pdf,CSCI_83,30,"Working with Conjugate Distribution
Our process for example is:
1.",66,semantic
f5eaa91c-fcef-47db-a914-1ef0da58136f,Introduction to Bayesian Models.pdf,CSCI_83,30,"Use the conjugate prior, the Beta distribution with parameters  and  (or a,b)
2. Using the data sample, compute the likelihood
3. Compute the posterior distribution of distracted driving
4. Add more evidence (data) and update the posterior distribution. 𝛼 𝛽",257,semantic
b4a491bb-a1c0-4350-8051-db219c324780,Introduction to Bayesian Models.pdf,CSCI_83,31,"Example using Conjugate Distribution
What are the properties of the Beta distribution? Beta distribution for different parameter values",135,semantic
41c30761-67ef-40bf-b94f-1a41850fee66,Introduction to Bayesian Models.pdf,CSCI_83,32,"Example using Conjugate Distribution
Consider the product of a Binomial likelihood and a Beta prior
Deﬁne the evidence as  trials with  successes
Prior is a Beta distribution with parameters  and , or the vector 
From Bayes Theorem the distribution of the posterior:
𝑛 𝑧
𝑎 𝑏 𝜃=(𝑎,𝑏)
𝑝𝑜𝑠𝑡𝑒𝑟𝑖𝑜𝑟(𝜃|𝑧,𝑛)
𝑝(𝜃|𝑧,𝑛)
=𝑙𝑖𝑘𝑒𝑙𝑖ℎ 𝑜𝑜𝑑(𝑧,𝑛|𝜃) 𝑝𝑟𝑖𝑜𝑟(𝜃)𝑑𝑎𝑡𝑎 𝑑𝑖𝑠𝑡𝑟𝑖𝑏𝑢𝑡𝑖𝑜𝑛(𝑧,𝑛)
=𝐵𝑖𝑛𝑜𝑚𝑖𝑎𝑙(𝑧,𝑛|𝜃) 𝐵𝑒𝑡𝑎(𝜃)𝑝(𝑧,𝑛)=𝐵𝑒𝑡𝑎(𝑧+𝑎, 𝑛−𝑧+𝑏)",407,semantic
47aeedd0-643a-42cd-aeaa-1c3d5b19201c,Introduction to Bayesian Models.pdf,CSCI_83,33,"Example using Conjugate Distribution
There are some useful insights you can gain from this relationship for (discrete) integer counts:
Posterior distribution is in the Beta family, as a result of conjugacy
Parameters  and  are determined by the prior and the evidence
Parameters of the prior can be interpreted as pseudo counts of successes,  and failures, 
Be careful when creating a prior to add 1 to the successes and failures
The larger the total pseudo counts, , the stronger the prior information
-Evidence is also in the form (actual) counts of successes,  and failure, - The more evidence the greater the inﬂuence on the posterior distribution- Large amount of evidence will overwhelm the prior- With large amount of evidence, posterior converges to frequentist model
𝑝𝑜𝑠𝑡𝑒𝑟𝑖𝑜𝑟(𝜃|𝑧,𝑛)=𝐵𝑒𝑡𝑎(𝑧+𝑎, 𝑛−𝑧+𝑏)
𝑎 𝑏
𝑎=𝑝𝑠𝑒𝑢𝑑𝑜 𝑠𝑢𝑐𝑐𝑒𝑠𝑠+1 𝑏=𝑝𝑠𝑒𝑢𝑑𝑜 𝑓𝑎𝑖𝑙𝑢𝑟𝑒+1
𝑎+𝑏
𝑧 𝑛−𝑧",861,semantic
ab619937-84c7-473f-a378-9a76c89cbf35,Introduction to Bayesian Models.pdf,CSCI_83,34,"Example using Conjugate Distribution
Consider example with:- Prior pseudo counts , successes  and failures, - Evidence, successes  and failures, - Posterior is 
Prior, likelihood and posterior for distracted driving
[1,9] 𝑎=1+1 𝑏=9+1=10 =30𝐵𝑒𝑡𝑎(10+2, 40−10+10)=𝐵𝑒𝑡𝑎(12, 40)",273,semantic
b262b7e3-f33f-4484-81cd-3e71990f4212,Introduction to Bayesian Models.pdf,CSCI_83,35,"Sampling the Posterior
How can we ﬁnd an estimate of the poster distribution? 1. We can sample from the analytic solution - if we have a conjugate
2.",149,semantic
ebda028a-14f6-46c7-a279-7582ec1f812e,Introduction to Bayesian Models.pdf,CSCI_83,35,"We can sample the likelihood and prior, take the product and normalize - for any posterior
3. Grid sample or Markov chain Monte Carlo (MCMC) sample",147,semantic
f4eca257-9e3a-46e2-a3e2-a64869618399,Introduction to Bayesian Models.pdf,CSCI_83,36,"Sampling the Posterior
Grid sampling is a naive approach
Compute the probability at each point on a regular gird
Sample over range of interesting values for variables
Posterior if conjugate prior
Prior and likelihood
In principle can work for any number of dimensions
In 1-dimension is just regularly spaced points on a line
Poor scaling to higher dimensions
Sampling grid for bivariate distribution",399,semantic
220d8ec9-d8fb-4421-a28c-18dfce22462b,Introduction to Bayesian Models.pdf,CSCI_83,37,"Sampling the Posterior
Algorithm for grid sampling to compute posterior from likelihood and prior
Procedure CreateGrid(variables, lower_limits, upper_limits): 
    # Build the sampling grid     return sampling_grid       
Procedure SampleLikelihood(sampling_value, observation_values):        return likelihood_function(sampling_value, observation_values)    Procedure Prior(sampling_values, prior_parameter_value):    
    return prior_density_function(sampling_value, prior_parameter_values)        ComputePosterior(variables, lower_limits, upper_limits):    
    # Initialize the sampling grid    Grid = CreateGrid(variables, lower_limits, upper_limits)        # Initialize array to hold sampled posterior values       
    array posterior[range(Grid)]
    # Compute posterior at each sampling value in the grid      for sampling_value in range(lower_limits, upper_limits):   
        likelihood = SampleLikelihood(sampling_value, observation_values)        prior = Prior(sampling_values, prior_parameter_value)           posterior[sampling_value] = likelihood * prior
    # Normalize the posterior           probability_data = sum(posterior[range(Grid)])    posterior = posterior[range(Grid)]/probability_data 
    return posterior",1235,semantic
dea429d1-2c16-4ea8-9769-8de6377d7248,Introduction to Bayesian Models.pdf,CSCI_83,38,"Credible Intervals
How can we specify the uncertainty for a Bayesian parameter estimate? For frequentist analysis we use conﬁdence intervals, but not entirely appropriate
Conﬁdence intervals are based on a sampling distribution
The upper and lower conﬁdence intervals quantiles of the sampling distribution
Bayesian analysis has no sampling distribution uses a prior distribution and likelihood
For Bayesian analysis inference performed on posterior distribution
We use a concept known as the credible interval
A credible interval is an interval on the Bayesian posterior distribution with the highest  proportion of posterior probability𝛼",639,semantic
cf9692d5-4db6-418b-8a32-6cd0f0aed685,Introduction to Bayesian Models.pdf,CSCI_83,39,"Credible Intervals
How can we specify the uncertainty for a Bayesian parameter estimate? Example, the  credible interval encompasses the 90% of the posterior distribution with the highest density
The credible interval is sometime called the highest density interval (HDI), or highest posterior density interval (HPDI)
These names make sense, since we seek the the densest posterior interval containing  probability
For symmetric distributions the credible interval can be numerically the same as the conﬁdence interval
In general, these two quantities can be quite different
𝛼=0.90
𝛼",583,semantic
a0f6211f-aa8c-40c5-bba7-945735709e00,Introduction to Bayesian Models.pdf,CSCI_83,40,"Credible Intervals
What are the 95% credible intervals for ? Probability of distract drivers for next 10 cars
𝐵𝑒𝑡𝑎(12, 40)",122,semantic
c554fafb-1605-4d56-818c-984da49a35b2,Introduction to Bayesian Models.pdf,CSCI_83,41,"Credible Intervals are not Conﬁdence Intervals
How are credible intervals different from the more familiar conﬁdence intervals? Conﬁdence intervials and credible intervals are conceptually quite different
A conﬁdence interval is a purely frequentest concept- Is an interval on the sampling distribution where repeated samples of a statistic are expected with probability - Cannot interpret a conﬁdence interval as an interval on a probability distribution of the value of a statistic! Credible interval is an interval on a posterior distribution of the statistic- Credible interval is exactly what the misinterpretation of the conﬁdence interval tries to be- Credible interval is the interval with highest  probability for the statistic being estimated
For symmetric posterior distributions, the credible interval will be numerically the same as the conﬁdence interval- This need not be the case in general
=𝛼
𝛼",911,semantic
0903d84f-438a-4af5-ac2b-103dbe69329f,Introduction to Bayesian Models.pdf,CSCI_83,42,"Credible Intervals are not Conﬁdence Intervals
Compare conﬁdence interval and credible interval for the case of 10 observations
Credible intervals cross the density function at exactly the same density
Conﬁdence intervals have the same CDF in the tails beyond the interval
Difference between credible and conﬁdence intervals",324,semantic
2303ed96-5f1f-46db-9b4c-4559b7032a68,Introduction to Bayesian Models.pdf,CSCI_83,43,"Simulating from the posterior distribution: predictions
What else can we do with a Bayesian posterior distribution beyond credible intervals? Perform simulations and make predictions
Predictions are computed by simulating from the posterior distribution
Results of these simulations are useful for several purposes, including:
Predicting posterior values
Model checking by comparing simulation results agree (or not) with observations",434,semantic
63a14af2-2c11-4456-a9fd-8f339d9a3f67,Introduction to Bayesian Models.pdf,CSCI_83,44,"Simulating from the posterior distribution: predictions
Example; What are the probabilities of distracted drivers for the next 10 cars with posterior, ? Probability of distract drivers for next 10 cars
𝐵𝑒𝑡𝑎(12, 40)",214,semantic
fffc35d2-b684-45a7-99e8-129d255874f8,Introduction to Bayesian Models.pdf,CSCI_83,45,"Summary
Bayesian analysis is a contrast to frequentist methods
The objective of Bayesian analysis is to compute a posterior distribution
Contrasts with frequentist statistics is to compute a point estimate and conﬁdence interval from a sample
Bayesian models allow expressing prior information in the form of a prior distribution
Selection of prior distributions can be performed in a number of ways
The posterior distribution is said to quantify our current belief
We update beliefs based on additional data or evidence
A critical difference with frequentist models which must be computed from a complete sample
Inference can be performed on the posterior distribution by ﬁnding the maximum a postiori (MAP) value and a credible interval
Predictions are made by simulating from the posterior distribution a",807,semantic
229845e7-5a5a-4ad9-9d6c-465d5c7ea4cd,Introduction to Bayesian Models.pdf,CSCI_83,46,"Summary
Bayesian analysis is in contrast to frequentist methods
The objective of Bayesian analysis is to compute a posterior distribution
Frequentist statistics seeks to compute a point estimate and conﬁdence interval from a sample
Bayesian models allow expressing prior information in the form of a prior distribution
Selection of prior distributions can be performed in a number of ways
The posterior distribution is said to quantify our current belief
We update beliefs based on additional data or evidence
A critical difference with frequentist models which must be computed from a complete sample
Inference can be performed on the posterior distribution by ﬁnding the maximum a postiori (MAP) value and a credible interval",727,semantic
3165b24f-be1a-4000-b3c4-70dbfe6775e7,Parameter Estimation and Likelihood.pdf,CSCI_83,0,"Parameter Estimation and Likelihood
Steve Elston
09/29/2022",59,semantic
f6779f9d-2f1c-4faa-ba18-2fd09201b3bb,Parameter Estimation and Likelihood.pdf,CSCI_83,1,"Review
Sampling is a fundamental process in the collection and analysis of data
Sampling is important because we almost never have data on a whole population
Sampling must be randomized to preclude biases
As sample size increases the standard error of a statistic computed from the sample decreases by the law of large numbers
Key points to keep in mind:
Understanding sampling is essential to ensure data is representative of the entire population
Use inferences on the sample to say something about the population
The sample must be randomly drawn from the population
Sampling from distribution is the building block of simulation",632,semantic
6ce20741-3218-49a1-bf9f-4a8dd4142a04,Parameter Estimation and Likelihood.pdf,CSCI_83,2,"Review
Sampling of a population is done from an unknown population distribution, 
Any statistic we compute for the generating process is an approximation for the population, 
Sampling distribution of unknown population parameter
 
𝑠() ̂",236,semantic
fb073469-aef6-4b64-90d0-a14792a46390,Parameter Estimation and Likelihood.pdf,CSCI_83,3,"Review
The law of large numbers is a theorem that states that statistics of independent random samples converge to the population valuesas more samples are used
The law of large numbers is foundational to statistics and sampling theory
Assume that larger samples are more representatives of the population we are sampling
If the real world did not follow this theorem much of statistics, to say nothing of science and technology, would fail badly.",447,semantic
d881b353-191a-4e11-b595-77f9ac7e6243,Parameter Estimation and Likelihood.pdf,CSCI_83,4,"Introduction
The concept of likelihood and maximum likelihood estimation (MLE) have been at the core of much of statistical modeling for about 100 years
In 21st Century, likelihood and MLE ideas continue to be foundational
Understanding the concept of likelihood and the use of MLE methods is key to understanding many parametric statistical methods
Likelihood is a measure of how like a parametric model is to generate the observed data
MLE is a generic methods for parameter estimation
MLE used widely for machine learning models, including some deep learning models",568,semantic
16745d58-a49a-4b95-8e53-55b172f7368f,Parameter Estimation and Likelihood.pdf,CSCI_83,5,"Likelihood and Density Functions
Likelihood is a measure of how like a parametric model is to generate the observed data
Start with a data sample, 
Likelihood of sample from a generating process with a parametric density function, 
 can be either a probability density function (PDF), for continuous distributions, or a probability mass function (PMF), for discrete distributions
The distribution parameter vector, , is ﬁxed
Now, for each observation, , in , the density is just 
𝐗=[ , ,…, ]𝑥1𝑥2 𝑥𝑛
𝑓(𝐗|𝜃)
𝑓(𝐗 | 𝜃)
𝜃
𝑥𝑖 𝐗= , ,…,𝑥1𝑥2 𝑥𝑛 𝑓(| 𝜃)𝑥𝑖",544,semantic
7a78812a-f0c3-4864-874d-91682f37e262,Parameter Estimation and Likelihood.pdf,CSCI_83,6,"Likelihood
Likelihood is a measure of how like a parametric model is to generate the observed data
Likelihood of sample from a generating process with a parametric probability density, 
For the set of observations, , the likelihood is the product of the densities:
In most practical cases, we work with the log likelihood, for observations, , the log likelihood is expressed:
𝑓(𝐗|𝜃)
𝐗=[ , ,…, ]𝑥1𝑥2 𝑥𝑛
 (𝐗| 𝜃)= 𝑓(|𝜃)∏𝑖=1
𝑛
𝑥𝑖
𝐗= , ,…,𝑥1𝑥2 𝑥𝑛
𝑙(𝐗| 𝜃)=𝑙𝑜𝑔( (𝐗| 𝜃))= 𝑙𝑜𝑔(𝑓( | 𝜃))∑𝑖=1
𝑛
𝑥𝑖",485,semantic
